srun: error: Invalid numeric value "p" for --ntasks.
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
srun: error: cs430: tasks 20-39: Exited with exit code 2
srun: launch/slurm: _step_signal: Terminating StepId=25803105.0
slurmstepd: error: *** STEP 25803105.0 ON cs429 CANCELLED AT 2022-10-10T22:23:58 ***
srun: error: cs431: tasks 40-59: Exited with exit code 2
srun: error: cs433: tasks 80-99: Exited with exit code 2
srun: error: cs429: tasks 0-19: Exited with exit code 2
srun: error: cs432: tasks 60-79: Exited with exit code 2
srun: error: Invalid numeric value "p" for --ntasks.
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
srun: error: cs429: tasks 0-19: Exited with exit code 2
srun: launch/slurm: _step_signal: Terminating StepId=25803105.1
srun: error: cs433: tasks 80-99: Exited with exit code 2
srun: error: cs430: tasks 20-39: Exited with exit code 2
srun: error: cs431: tasks 40-59: Exited with exit code 2
srun: error: cs432: tasks 60-79: Terminated
srun: Force Terminated StepId=25803105.1
srun: error: Invalid numeric value "p" for --ntasks.
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
srun: error: cs433: tasks 80-99: Exited with exit code 2
srun: launch/slurm: _step_signal: Terminating StepId=25803105.2
srun: error: cs429: tasks 0-19: Exited with exit code 2
srun: error: cs431: tasks 40-59: Exited with exit code 2
srun: error: cs430: tasks 20-39: Exited with exit code 2
srun: error: cs432: tasks 60-79: Exited with exit code 2
srun: error: Invalid numeric value "p" for --ntasks.
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
srun: error: cs433: tasks 80-99: Exited with exit code 2
srun: launch/slurm: _step_signal: Terminating StepId=25803105.3
srun: error: cs430: tasks 20-39: Exited with exit code 2
srun: error: cs431: tasks 40-59: Exited with exit code 2
srun: error: cs429: tasks 0-19: Exited with exit code 2
srun: error: cs432: tasks 60-79: Exited with exit code 2
srun: error: Invalid numeric value "p" for --ntasks.
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
srun: error: cs430: tasks 20-39: Exited with exit code 2
srun: launch/slurm: _step_signal: Terminating StepId=25803105.4
srun: error: cs433: tasks 80-99: Exited with exit code 2
srun: error: cs431: tasks 40-59: Exited with exit code 2
srun: error: cs429: tasks 0-19: Exited with exit code 2
srun: error: cs432: tasks 60-79: Terminated
srun: Force Terminated StepId=25803105.4
srun: error: Invalid numeric value "p" for --ntasks.
slurmstepd: error: execve(): gmx_mpi: No such file or directory
